Extra School Support,Extra Paid Courses,Extra Activities,Attended Nursery School,Wants Higher Education,Internet Access,In a Romantic Relation,Free Time,Go Out,StudentInfoSK
yes,no,no,yes,yes,no,no,Normal,High,1
no,no,no,no,yes,yes,no,Normal,Normal,2
yes,yes,no,yes,yes,yes,no,Normal,Low,3
no,yes,yes,yes,yes,yes,yes,Low,Low,4
no,yes,no,yes,yes,no,no,Normal,Low,5
no,yes,yes,yes,yes,yes,no,High,Low,6
no,no,no,yes,yes,yes,no,High,High,7
yes,no,no,yes,yes,no,no,Very Low,High,8
no,yes,no,yes,yes,yes,no,Low,Low,9
no,yes,yes,yes,yes,yes,no,Very High,Very Low,10
no,yes,no,yes,yes,yes,no,Normal,Normal,11
no,no,yes,yes,yes,yes,no,Low,Low,12
no,yes,yes,yes,yes,yes,no,Normal,Normal,13
no,yes,no,yes,yes,yes,no,High,Normal,14
no,no,no,yes,yes,yes,yes,Very High,Low,15
no,yes,yes,yes,yes,yes,no,Low,Normal,16
yes,no,yes,yes,yes,no,no,Normal,Low,17
no,no,yes,yes,yes,yes,no,Very High,Very High,18
no,yes,yes,yes,yes,yes,no,Very Low,Normal,19
no,no,no,yes,yes,yes,no,High,Very Low,20
no,yes,no,yes,yes,yes,no,High,Low,21
no,no,yes,yes,yes,yes,no,Very High,Very Low,22
no,no,yes,yes,yes,yes,no,High,High,23
yes,yes,yes,yes,yes,yes,no,Normal,Low,24
no,yes,no,no,yes,yes,no,Low,Low,25
no,yes,no,yes,yes,yes,no,Low,High,26
yes,no,yes,yes,yes,yes,no,Normal,Normal,27
no,yes,yes,yes,yes,yes,yes,High,Very High,28
no,yes,no,no,yes,yes,no,High,Low,29
no,no,yes,yes,yes,yes,no,Normal,Very Low,30
no,no,yes,yes,yes,yes,yes,Very High,Low,31
no,no,yes,no,yes,yes,no,Normal,Low,32
no,yes,no,no,yes,yes,no,High,Normal,33
no,no,yes,yes,yes,no,no,Very High,Very Low,34
no,no,yes,yes,yes,yes,no,High,Normal,35
no,no,yes,yes,yes,yes,yes,High,Normal,36
yes,yes,yes,yes,yes,no,no,Normal,Very Low,37
no,no,yes,no,yes,yes,yes,Normal,Normal,38
no,no,no,no,yes,yes,yes,High,Normal,39
no,no,yes,yes,yes,yes,no,Normal,Normal,40
yes,no,no,yes,yes,yes,no,High,Very Low,41
yes,yes,yes,yes,yes,yes,yes,Low,Low,42
no,no,no,yes,yes,yes,no,Normal,Very High,43
no,yes,no,yes,yes,no,no,Normal,Normal,44
yes,no,yes,no,yes,yes,no,High,High,45
no,no,no,yes,yes,no,no,Very High,Very High,46
yes,yes,no,yes,yes,yes,no,Normal,High,47
no,yes,no,yes,yes,yes,no,Normal,High,48
no,yes,yes,yes,yes,yes,yes,Normal,High,49
no,yes,yes,yes,yes,yes,no,Normal,Low,50
no,no,yes,yes,yes,no,no,Low,Low,51
yes,no,yes,yes,yes,yes,no,Normal,Low,52
no,no,no,yes,yes,yes,no,Low,Normal,53
no,no,yes,yes,yes,no,no,High,High,54
yes,no,yes,no,yes,yes,yes,Very High,Very High,55
yes,no,yes,yes,yes,yes,no,High,Normal,56
yes,yes,yes,yes,yes,yes,no,High,High,57
