Family Size,Parents Cohabitation,Mother's Education,Father's Education,Mother's Job,Fathers's Job,Family Relation,Guardian,FamilyInfoSK
More than 3,Apart,Higher,Higher,At Home,Teacher,Good,Mother,1
More than 3,Together,Primary,Primary,At Home,Other,Excellent,Father,2
Less or Equal to 3,Together,Primary,Primary,At Home,Other,Good,Mother,3
More than 3,Together,Higher,5th to 9th grade,Health,Services,Normal,Mother,4
More than 3,Together,Secondary,Secondary,other,Other,Good,Father,5
Less or Equal to 3,Together,Higher,Secondary,Services,Other,Excellent,Mother,6
Less or Equal to 3,Together,5th to 9th grade,5th to 9th grade,other,Other,Good,Mother,7
More than 3,Apart,Higher,Higher,other,Teacher,Good,Mother,8
Less or Equal to 3,Apart,Secondary,5th to 9th grade,Services,Other,Good,Mother,9
More than 3,Together,Secondary,Higher,other,Other,Excellent,Mother,10
More than 3,Together,Higher,Higher,Teacher,Health,Normal,Mother,11
More than 3,Together,5th to 9th grade,Primary,Services,Other,Excellent,Father,12
Less or Equal to 3,Together,Higher,Higher,Health,Services,Good,Father,13
More than 3,Together,Higher,Secondary,Teacher,Other,Excellent,Mother,14
More than 3,Apart,5th to 9th grade,5th to 9th grade,other,Other,Good,Other,15
More than 3,Together,Higher,Higher,Health,Other,Good,Mother,16
More than 3,Together,Higher,Higher,Services,Services,Normal,Mother,17
More than 3,Together,Secondary,Secondary,other,Other,Excellent,Mother,18
More than 3,Together,Secondary,5th to 9th grade,Services,Services,Excellent,Mother,19
Less or Equal to 3,Together,Higher,Secondary,Health,Other,Normal,Father,20
More than 3,Together,Higher,Secondary,Teacher,Other,Good,Mother,21
More than 3,Together,Higher,Higher,Health,Health,Excellent,Father,22
Less or Equal to 3,Together,Higher,5th to 9th grade,Teacher,Other,Good,Mother,23
Less or Equal to 3,Together,5th to 9th grade,5th to 9th grade,other,Other,Excellent,Mother,24
More than 3,Together,5th to 9th grade,Higher,Services,Health,Good,Mother,25
More than 3,Together,5th to 9th grade,5th to 9th grade,Services,Services,Very Bad,Mother,26
More than 3,Together,5th to 9th grade,5th to 9th grade,other,Other,Good,Mother,27
More than 3,Together,Higher,5th to 9th grade,Health,Services,Bad,Mother,28
Less or Equal to 3,Apart,Secondary,Higher,Services,Other,Excellent,Mother,29
More than 3,Together,Higher,Higher,Teacher,Teacher,Good,Mother,30
More than 3,Together,Higher,Higher,Health,Services,Excellent,Mother,31
More than 3,Together,Higher,Higher,Services,Services,Good,Mother,32
